,date,day_of_week,week_of_year,usable_capacity,discharged
210,2022-07-30,5,30,24467,7439.792964936672
211,2022-07-31,6,30,23740,7218.7307388562795
212,2022-08-01,0,31,24831,7550.4761152712845
213,2022-08-02,1,31,23451,7130.853182684019
214,2022-08-03,2,31,25120,7638.353671443545
215,2022-08-04,3,31,23926,7275.288612378911
216,2022-08-05,4,31,24878,7564.767620946358
217,2022-08-06,5,31,23743,7219.642962622774
218,2022-08-07,6,31,25591,7781.572802783111
219,2022-08-08,0,32,24221,7364.99061608416
220,2022-08-09,1,32,24049,7312.689786805167
221,2022-08-10,2,32,23281,7079.160502582689
222,2022-08-11,3,32,24771,7532.231639941403
223,2022-08-12,4,32,23564,7165.213611221962
224,2022-08-13,5,32,24505,7451.347799312263
225,2022-08-14,6,32,25053,7617.980673991844
226,2022-08-15,0,33,23609,7178.896967719373
227,2022-08-16,1,33,25897,7874.619626965505
228,2022-08-17,2,33,23662,7195.012920927435
229,2022-08-18,3,33,24931,7580.883574154419
230,2022-08-19,4,33,23620,7182.2417881965175
231,2022-08-20,5,33,24070,7319.075353170626
232,2022-08-21,6,33,24578,7473.545244296953
233,2022-08-22,0,34,24512,7453.476321434083
234,2022-08-23,1,34,25051,7617.372524814181
235,2022-08-24,2,34,24245,7372.288406216112
236,2022-08-25,3,34,23622,7182.849937374181
237,2022-08-26,4,34,24161,7346.746140754279
238,2022-08-27,5,34,24121,7334.583157201025
239,2022-08-28,6,34,23889,7264.0378525921515
240,2022-08-29,0,35,24167,7348.570588287267
241,2022-08-30,1,35,24727,7518.852358032824
242,2022-08-31,2,35,23995,7296.269759008274
243,2022-09-01,3,35,25199,7662.375563961222
244,2022-09-02,4,35,25430,7732.616793981264
245,2022-09-03,5,35,24819,7546.827220205308
246,2022-09-04,6,35,24746,7524.629775220619
247,2022-09-05,0,36,25699,7814.412858376897
248,2022-09-06,1,36,24490,7446.786680479793
249,2022-09-07,2,36,24911,7574.802082377792
250,2022-09-08,3,36,23417,7120.514646663753
251,2022-09-09,4,36,23117,7029.292270014348
252,2022-09-10,5,36,24142,7340.968723566483
253,2022-09-11,6,36,24791,7538.3131317180305
254,2022-09-12,0,37,23822,7243.6648551404505
255,2022-09-13,1,37,24236,7369.55173491663
256,2022-09-14,2,37,24260,7376.849525048583
257,2022-09-15,3,37,25078,7625.582538712628
258,2022-09-16,4,37,23619,7181.937713607686
259,2022-09-17,5,37,24370,7410.297729820031
260,2022-09-18,6,37,23747,7220.859260978099
261,2022-09-19,0,38,23808,7239.4078108968115
262,2022-09-20,1,38,24472,7441.313337880829
263,2022-09-21,2,38,24905,7572.977634844804
264,2022-09-22,3,38,24034,7308.128667972697
265,2022-09-23,4,38,24430,7428.542205149913
266,2022-09-24,5,38,25033,7611.8991822152175
267,2022-09-25,6,38,24130,7337.319828500506
268,2022-09-26,0,39,25349,7707.986752285924
269,2022-09-27,1,39,24460,7437.664442814853
270,2022-09-28,2,39,24431,7428.846279738744
271,2022-09-29,3,39,25550,7769.105744641026
272,2022-09-30,4,39,23379,7108.9598122881625
273,2022-10-01,5,39,25627,7792.51948798104
274,2022-10-02,6,39,23919,7273.160090257092
275,2022-10-03,0,40,24927,7579.667275799094
276,2022-10-04,1,40,24620,7486.316377027869
277,2022-10-05,2,40,23817,7242.144482196294
278,2022-10-06,3,40,25886,7871.27480648836
279,2022-10-07,4,40,24332,7398.7428954444395
280,2022-10-08,5,40,25768,7835.39400500626
281,2022-10-09,6,40,23939,7279.241582033718
282,2022-10-10,0,41,25413,7727.447525971131
283,2022-10-11,1,41,24246,7372.592480804944
284,2022-10-12,2,41,25174,7654.773699240438
285,2022-10-13,3,41,25419,7729.271973504118
286,2022-10-14,4,41,25080,7626.190687890291
287,2022-10-15,5,41,24567,7470.200423819808
288,2022-10-16,6,41,24348,7403.608088865742
289,2022-10-17,0,42,22858,6950.536951507028
290,2022-10-18,1,42,24413,7423.372937139779
291,2022-10-19,2,42,25012,7605.513615849759
292,2022-10-20,3,42,25215,7667.240757382523
293,2022-10-21,4,42,24705,7512.162717078534
294,2022-10-22,5,42,23856,7254.003391160717
295,2022-10-23,6,42,24583,7475.065617241109
296,2022-10-24,0,43,24792,7538.617206306862
297,2022-10-25,1,43,23179,7048.144894521892
298,2022-10-26,2,43,24153,7344.313544043628
299,2022-10-27,3,43,26580,8082.3025711373175
300,2022-10-28,4,43,25073,7624.0621657684715
301,2022-10-29,5,43,24301,7389.316583190668
302,2022-10-30,6,43,24366,7409.081431464706
303,2022-10-31,0,44,23606,7177.9847439528785
304,2022-11-01,1,44,25227,7670.889652448499
305,2022-11-02,2,44,25444,7736.873838224902
306,2022-11-03,3,44,23195,7053.010087943194
307,2022-11-04,4,44,22924,6970.605874369897
308,2022-11-05,5,44,23661,7194.7088463386035
309,2022-11-06,6,44,25582,7778.836131483629
310,2022-11-07,0,45,23704,7207.784053658351
311,2022-11-08,1,45,23675,7198.965890582242
312,2022-11-09,2,45,24377,7412.426251941851
313,2022-11-10,3,45,23719,7212.345172490822
314,2022-11-11,4,45,24452,7435.231846104202
315,2022-11-12,5,45,24716,7515.507537555679
316,2022-11-13,6,45,24350,7404.216238043404
317,2022-11-14,0,46,24111,7331.542411312711
318,2022-11-15,1,46,24462,7438.272591992515
319,2022-11-16,2,46,25392,7721.061959605672
320,2022-11-17,3,46,23561,7164.301387455468
321,2022-11-18,4,46,23423,7122.339094196742
322,2022-11-19,5,46,23846,7250.962645272403
323,2022-11-20,6,46,24118,7333.6709334345305
324,2022-11-21,0,47,25715,7819.278051798198
325,2022-11-22,1,47,24581,7474.457468063446
326,2022-11-23,2,47,24953,7587.573215108709
327,2022-11-24,3,47,24970,7592.742483118842
328,2022-11-25,4,47,23610,7179.201042308204
329,2022-11-26,5,47,24634,7490.573421271508
330,2022-11-27,6,47,24586,7475.977841007603
331,2022-11-28,0,48,25081,7626.494762479122
332,2022-11-29,1,48,24088,7324.54869576959
333,2022-11-30,2,48,25297,7692.174873666694
334,2022-12-01,3,48,24047,7312.081637627504
335,2022-12-02,4,48,24024,7305.0879220843835
336,2022-12-03,5,48,24448,7434.015547748877
337,2022-12-04,6,48,22861,6951.449175273522
338,2022-12-05,0,49,23908,7269.815269779947
339,2022-12-06,1,49,23906,7269.207120602284
340,2022-12-07,2,49,24512,7453.476321434083
341,2022-12-08,3,49,23868,7257.652286226693
342,2022-12-09,4,49,24380,7413.338475708345
343,2022-12-10,5,49,24998,7601.25657160612
344,2022-12-11,6,49,23524,7153.050627668708
345,2022-12-12,0,50,26044,7919.318591523714
346,2022-12-13,1,50,25398,7722.886407138661
347,2022-12-14,2,50,23859,7254.91561492721
348,2022-12-15,3,50,25106,7634.096627199906
349,2022-12-16,4,50,25031,7611.291033037554
350,2022-12-17,5,50,24713,7514.595313789185
351,2022-12-18,6,50,25282,7687.613754834223
352,2022-12-19,0,51,25278,7686.397456478898
353,2022-12-20,1,51,24365,7408.777356875875
354,2022-12-21,2,51,23929,7276.200836145405
355,2022-12-22,3,51,25227,7670.889652448499
356,2022-12-23,4,51,24436,7430.3666526829
357,2022-12-24,5,51,23815,7241.536333018631
358,2022-12-25,6,51,23781,7231.197796998365
359,2022-12-26,0,52,25114,7636.5292239105565
360,2022-12-27,1,52,24491,7447.090755068624
361,2022-12-28,2,52,22907,6965.4366063597645
362,2022-12-29,3,52,25109,7635.0088509664
363,2022-12-30,4,52,24449,7434.319622337708
364,2022-12-31,5,52,23809,7239.7118854856435
